# SystemC::Coverage-3
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[1]:1->0hdma' 39
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[20]:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[20]:1->0hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[21]:0->1hdma' 3
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[21]:1->0hdma' 3
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[22]:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[22]:1->0hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[23]:0->1hdma' 3
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[23]:1->0hdma' 3
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[24]:0->1hdma' 3
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[24]:1->0hdma' 3
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[25]:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[25]:1->0hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[26]:0->1hdma' 3
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[26]:1->0hdma' 3
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[27]:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[27]:1->0hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[28]:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[28]:1->0hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[29]:0->1hdma' 3
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[29]:1->0hdma' 3
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[2]:0->1hdma' 19
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[2]:1->0hdma' 19
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[30]:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[30]:1->0hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[31]:0->1hdma' 3
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[31]:1->0hdma' 3
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[3]:0->1hdma' 9
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[3]:1->0hdma' 9
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[4]:0->1hdma' 11
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[4]:1->0hdma' 11
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[5]:0->1hdma' 8
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[5]:1->0hdma' 8
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[6]:0->1hdma' 11
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[6]:1->0hdma' 11
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[7]:0->1hdma' 6
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[7]:1->0hdma' 6
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[8]:0->1hdma' 9
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[8]:1->0hdma' 9
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[9]:0->1hdma' 9
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[9]:1->0hdma' 9
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl181n20tlinepagev_line/dmaocaseS181-182hdma' 162
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl184n15tlinepagev_line/dmaocaseS184-185hdma' 132
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl187n17tlinepagev_line/dmaocaseS187-188hdma' 450
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl19n33ttogglepagev_toggle/dmaocfg_ready:0->1hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl19n33ttogglepagev_toggle/dmaocfg_ready:1->0hdma' 0
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl190n7tlinepagev_line/dmaocaseS190-191hdma' 12
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl196n3tlinepagev_line/dmaoblockS196-207hdma' 338256
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl20n33ttogglepagev_toggle/dmaocfg_rvalid:0->1hdma' 62
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl20n33ttogglepagev_toggle/dmaocfg_rvalid:1->0hdma' 62
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl209n18texprpagev_expr/dmao(cfg_addr_valid==1) => 0hdma' 338244
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl209n18texprpagev_expr/dmao(cfg_fire==0) => 0hdma' 337176
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl209n18texprpagev_expr/dmao(cfg_fire==1 && cfg_addr_valid==0) => 1hdma' 12
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl209n5tbranchpagev_branch/dmaoifS209-210hdma' 12
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl209n6tbranchpagev_branch/dmaoelsehdma' 338244
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[0]:0->1hdma' 14
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[0]:1->0hdma' 14
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[10]:0->1hdma' 19
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[10]:1->0hdma' 18
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[11]:0->1hdma' 22
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[11]:1->0hdma' 21
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[12]:0->1hdma' 34
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[12]:1->0hdma' 33
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[13]:0->1hdma' 23
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[13]:1->0hdma' 22
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[14]:0->1hdma' 22
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[14]:1->0hdma' 22
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[15]:0->1hdma' 15
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[15]:1->0hdma' 15
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[16]:0->1hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[16]:1->0hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[17]:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[17]:1->0hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[18]:0->1hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[18]:1->0hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[19]:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[19]:1->0hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[1]:0->1hdma' 40
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[1]:1->0hdma' 40
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[20]:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[20]:1->0hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[21]:0->1hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[21]:1->0hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[22]:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[22]:1->0hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[23]:0->1hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[23]:1->0hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[24]:0->1hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[24]:1->0hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[25]:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[25]:1->0hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[26]:0->1hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[26]:1->0hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[27]:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[27]:1->0hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[28]:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[28]:1->0hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[29]:0->1hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[29]:1->0hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[2]:0->1hdma' 15
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[2]:1->0hdma' 15
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[30]:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[30]:1->0hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[31]:0->1hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[31]:1->0hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[3]:0->1hdma' 11
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[3]:1->0hdma' 11
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[4]:0->1hdma' 15
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[4]:1->0hdma' 14
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[5]:0->1hdma' 7
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[5]:1->0hdma' 7
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[6]:0->1hdma' 10
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[6]:1->0hdma' 10
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[7]:0->1hdma' 3
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[7]:1->0hdma' 3
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[8]:0->1hdma' 18
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[8]:1->0hdma' 18
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[9]:0->1hdma' 14
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl21n33ttogglepagev_toggle/dmaocfg_rdata[9]:1->0hdma' 14
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl213n18texprpagev_expr/dmao(cfg_fire==0) => 0hdma' 337176
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl213n18texprpagev_expr/dmao(cfg_fire==1 && cfg_write==1) => 1hdma' 672
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl213n18texprpagev_expr/dmao(cfg_write==0) => 0hdma' 337584
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl213n5tbranchpagev_branch/dmaoifS213-214hdma' 672
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl213n6tbranchpagev_branch/dmaoelsehdma' 337584
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl215n21tlinepagev_line/dmaocaseS215hdma' 132
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl216n11tbranchpagev_branch/dmaoifS216-217hdma' 126
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl216n12tbranchpagev_branch/dmaoelseS218-219hdma' 6
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl216n15texprpagev_expr/dmao(busy_q==0) => 1hdma' 624
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl216n15texprpagev_expr/dmao(busy_q==1) => 0hdma' 48
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl222n21tlinepagev_line/dmaocaseS222hdma' 132
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl223n11tbranchpagev_branch/dmaoifS223-224hdma' 126
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl223n12tbranchpagev_branch/dmaoelseS225-226hdma' 6
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl223n15texprpagev_expr/dmao(busy_q==0) => 1hdma' 624
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl223n15texprpagev_expr/dmao(busy_q==1) => 0hdma' 48
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl229n22tlinepagev_line/dmaocaseS229hdma' 132
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl23n33ttogglepagev_toggle/dmaord_req_valid:0->1hdma' 16473
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl23n33ttogglepagev_toggle/dmaord_req_valid:1->0hdma' 16473
